height_cm,weight_kg,skill_moves
180,70,2
181,77,2
177,69,3
196,98,1
168,67,4
178,70,2
182,81,2
186,75,2
184,79,2
183,70,2
187,80,2
186,84,1
183,78,2
183,83,2
184,75,2
166,64,3
192,88,1
191,88,2
191,81,1
173,68,2
193,80,3
190,84,2
180,77,2
182,70,2
179,74,1
178,70,3
186,82,2
180,66,3
171,64,2
187,79,3
180,73,3
184,84,2
177,70,3
173,62,2
175,70,2
183,75,2
188,79,1
181,73,2
178,78,3
189,82,2
181,74,3
181,82,3
188,77,2
192,80,2
185,80,2
176,60,3
189,86,2
192,88,1
184,77,2
178,64,3
162,56,3
187,80,2
177,74,2
170,70,2
178,72,3
174,73,2
193,87,2
173,70,3
191,80,1
192,83,1
178,78,2
189,93,2
190,82,1
182,76,2
177,72,3
175,75,3
184,77,2
188,78,2
188,83,2
185,74,2
185,85,1
185,77,2
186,80,2
183,80,2
183,79,2
178,77,3
184,74,3
188,84,3
195,87,2
189,86,2
177,73,3
185,87,1
186,80,2
187,88,2
174,70,2
188,84,1
180,75,3
170,55,2
179,75,1
187,77,3
183,80,2
184,74,2
181,69,2
173,60,3
185,77,2
180,82,2
174,70,3
184,79,3
191,80,3
184,71,2
168,70,2
193,87,2
176,70,3
188,75,2
193,85,2
192,85,1
178,71,2
182,72,2
184,84,1
175,74,3
182,84,1
179,73,3
178,72,3
182,77,3
193,85,3
175,77,3
188,85,2
192,96,1
185,80,3
178,67,3
184,77,2
185,78,1
190,84,1
171,72,3
176,69,2
189,81,2
182,72,2
183,73,3
182,74,3
185,78,1
178,75,2
174,73,3
168,70,3
178,80,2
181,76,2
188,72,2
196,86,1
185,87,3
181,78,2
182,70,2
182,81,2
185,80,3
174,70,2
172,70,3
185,82,2
169,68,3
182,77,2
193,75,2
188,81,2
195,86,3
180,75,3
176,70,3
163,67,3
176,72,3
170,60,3
172,68,3
185,79,3
185,87,2
167,65,3
187,77,2
178,70,3
174,81,3
177,72,3
177,70,3
196,75,2
175,76,2
191,86,1
176,69,3
182,80,2
186,79,1
176,68,2
173,72,2
170,65,3
178,72,4
180,77,2
180,76,1
188,83,2
179,76,2
170,68,3
173,68,3
174,71,3
176,72,3
186,84,1
186,79,2
184,82,1
185,83,1
170,67,3
185,81,1
178,70,2
184,94,3
188,92,1
188,86,1
185,87,2
185,85,2
182,74,1
190,74,2
187,80,1
180,74,2
180,76,2
174,74,2
179,71,2
177,76,3
183,80,3
188,83,2
183,75,2
188,87,1
192,90,1
185,69,3
193,88,1
180,74,2
180,64,2
183,80,1
178,72,2
180,68,2
178,70,3
180,79,3
176,67,3
188,84,2
180,80,2
189,85,2
182,75,3
183,83,2
175,67,2
180,81,2
188,83,2
178,74,4
176,79,3
185,89,2
193,77,1
193,91,1
185,78,2
187,89,1
185,72,3
179,64,2
177,75,2
181,78,2
183,82,2
182,76,1
178,73,3
186,87,2
183,80,2
180,70,3
188,79,3
184,80,2
189,84,1
171,66,2
178,73,3
180,71,2
188,83,2
175,73,3
173,69,2
179,72,2
178,77,3
190,87,2
188,84,2
187,88,2
177,74,2
170,62,3
180,70,3
177,72,3
184,78,2
180,80,2
176,74,4
194,85,1
182,81,2
180,81,3
191,107,1
183,74,3
184,76,2
181,70,3
188,90,3
182,77,3
183,80,3
176,65,3
184,75,2
187,82,1
189,88,2
180,74,2
181,76,2
186,77,1
178,71,3
172,72,3
180,74,2
181,80,3
183,70,1
188,80,2
194,83,1
188,86,1
182,80,1
179,71,2
184,90,2
182,76,3
196,88,1
184,75,3
169,70,3
187,85,1
174,77,3
187,86,2
173,65,2
181,70,2
175,73,3
182,77,2
168,59,3
185,78,2
190,90,1
185,82,1
172,72,3
179,73,2
186,76,2
175,74,3
188,77,2
183,77,2
183,76,3
172,72,3
181,83,2
172,68,3
185,83,3
182,76,3
178,75,2
178,66,3
184,80,3
196,78,1
183,78,2
174,70,3
177,69,2
177,75,3
182,80,2
180,72,2
179,75,2
194,86,2
190,79,2
188,82,2
175,68,2
185,79,3
180,74,3
188,80,2
168,69,3
187,81,2
186,82,2
194,90,1
183,77,3
175,69,3
181,77,3
168,63,4
185,80,2
183,76,3
185,82,2
180,76,2
178,76,2
181,80,3
184,81,2
194,78,2
186,81,2
190,85,2
181,78,1
180,77,3
180,76,3
176,63,3
187,77,2
173,73,2
182,75,3
179,76,3
176,73,3
182,78,2
184,72,2
171,67,3
174,73,2
177,65,3
182,79,2
189,75,2
188,82,2
181,79,2
181,81,3
169,67,3
169,71,3
175,71,3
184,76,2
179,66,2
184,70,3
176,74,3
180,77,4
175,74,2
180,70,2
183,79,3
175,70,2
181,68,3
178,75,3
181,77,2
183,87,2
196,93,2
174,73,2
174,70,3
181,79,3
178,64,3
179,74,3
183,75,3
188,82,2
174,70,3
196,84,1
188,87,2
179,81,3
185,78,2
184,75,3
184,79,2
178,65,3
182,83,2
181,79,3
183,67,2
179,75,3
191,83,2
186,79,2
182,75,2
180,72,3
173,75,2
169,62,3
187,87,3
187,86,2
178,67,3
177,72,3
174,63,3
179,70,3
183,75,2
179,72,3
180,73,2
176,73,3
185,78,3
178,70,2
178,71,3
188,83,2
177,76,3
179,73,2
183,79,2
184,78,3
191,85,2
169,68,2
175,68,2
184,78,3
183,79,2
175,65,2
190,80,1
177,74,2
177,70,2
172,68,3
177,76,2
179,73,3
190,84,2
174,65,3
185,85,2
176,69,3
178,82,2
178,77,3
181,77,3
178,76,2
185,81,3
182,75,3
187,80,2
186,78,2
184,79,2
180,78,2
175,70,2
184,79,2
183,79,2
196,79,3
189,88,1
187,78,2
171,67,3
170,72,3
177,74,3
181,77,3
183,79,2
183,77,2
183,77,2
183,81,2
178,77,3
193,85,1
179,74,3
163,63,3
183,84,3
175,75,2
178,80,2
182,77,2
170,77,3
170,77,3
185,82,2
186,79,2
182,77,2
167,71,3
175,74,2
186,88,2
184,74,2
181,73,3
190,80,3
184,74,2
183,81,2
188,85,2
180,75,2
180,73,3
168,68,3
194,87,1
181,75,3
183,78,2
174,66,3
185,79,3
186,82,2
172,70,3
176,77,3
173,73,3
189,90,2
185,78,2
179,70,4
169,70,3
188,81,2
186,83,2
191,86,2
180,76,2
183,66,2
193,87,2
183,79,1
172,72,3
178,73,2
179,72,3
178,74,3
175,72,3
188,78,2
185,79,2
187,85,1
177,72,2
183,76,2
180,75,2
179,75,2
186,78,2
178,77,2
172,67,3
176,72,3
177,72,3
173,66,3
175,65,3
185,75,1
178,78,3
174,77,3
186,80,2
168,64,3
181,76,2
169,68,2
181,75,2
185,79,2
170,67,2
183,73,3
186,78,2
170,63,2
181,75,1
177,70,2
180,69,3
173,65,3
173,71,2
178,76,3
178,70,3
180,67,1
177,80,3
172,71,3
168,64,3
182,75,3
178,77,2
179,68,3
182,72,2
186,80,3
178,73,3
170,60,3
173,69,3
184,80,3
188,84,2
191,90,2
187,79,3
192,81,2
186,78,2
172,71,2
188,83,3
185,80,2
186,77,2
173,66,3
177,73,3
174,64,3
166,59,3
181,73,3
176,71,2
175,74,2
175,67,2
171,71,2
186,80,1
192,86,2
178,70,3
176,63,3
168,65,3
187,86,2
185,72,2
185,75,4
182,64,4
185,75,3
170,75,3
171,65,3
177,70,3
193,84,1
186,78,2
175,71,2
189,71,3
185,81,2
178,64,3
180,72,2
181,70,3
172,70,2
186,80,3
175,68,4
185,80,2
175,68,3
190,88,2
191,84,1
179,78,2
175,65,3
182,70,3
185,78,2
191,83,1
177,70,3
181,78,3
172,58,3
174,70,2
184,73,2
182,78,2
187,77,2
177,64,3
183,75,2
172,69,2
178,65,3
177,66,3
187,87,1
186,74,3
175,76,3
168,65,3
169,57,3
184,73,3
181,74,3
183,80,2
177,75,4
187,80,2
182,73,2
176,69,4
174,73,3
183,75,2
175,63,3
184,72,2
167,63,3
172,64,2
178,71,3
190,87,2
177,66,3
181,77,3
174,63,2
181,72,3
180,72,2
186,76,2
177,72,2
180,68,3
174,69,3
186,73,2
175,75,3
189,76,2
192,80,2
193,90,2
190,81,2
187,78,2
183,76,3
187,75,3
183,76,2
180,69,3
180,77,2
180,68,3
186,76,2
173,69,3
175,75,3
164,60,3
188,78,1
191,85,1
180,77,3
181,64,2
189,83,3
183,80,2
180,76,2
186,75,1
177,63,2
179,72,3
172,70,3
190,83,2
181,76,3
189,76,1
175,68,3
173,65,3
176,72,2
171,63,3
193,80,1
173,76,3
189,72,4
189,80,2
181,73,3
187,77,3
186,79,2
167,64,2
185,79,1
185,77,1
188,75,3
191,77,2
184,79,3
183,77,1
186,74,3
180,75,3
168,65,3
186,80,3
184,71,2
182,74,2
190,83,2
182,74,3
177,70,2
176,66,3
180,84,2
188,80,2
184,78,3
171,65,3
182,74,2
186,81,2
178,72,3
186,81,2
182,68,3
180,70,2
190,85,1
180,72,2
185,73,2
188,76,2
185,78,1
188,70,2
185,74,2
193,72,1
183,73,2
186,74,1
180,70,2
179,72,3
172,70,3
187,80,3
167,58,3
191,82,2
176,72,2
185,75,3
182,75,1
183,78,3
180,72,2
165,64,3
180,68,3
175,76,3
179,74,2
187,77,2
179,71,3
177,74,2
187,80,2
164,64,3
179,68,3
185,73,2
182,72,2
182,67,2
190,80,2
168,63,2
177,68,2
186,76,3
184,80,2
187,82,2
178,77,2
169,72,3
179,69,3
175,70,3
191,81,1
185,77,2
187,78,1
180,75,2
170,70,3
170,57,3
177,70,3
176,70,3
186,78,2
165,67,2
169,62,4
190,75,3
189,87,2
184,77,2
178,74,2
173,60,3
177,67,2
183,77,2
180,70,2
177,63,3
183,76,3
179,71,2
189,78,2
170,69,2
194,82,2
180,70,3
182,84,3
175,70,3
176,73,3
186,77,3
188,80,3
179,72,3
186,70,2
165,53,4
188,75,2
187,76,2
187,83,2
176,76,3
186,81,2
175,75,2
170,65,2
183,69,2
177,64,2
191,78,2
179,82,3
176,68,3
184,78,2
180,71,3
180,65,2
185,74,2
184,79,2
179,71,2
180,66,3
185,84,2
182,72,3
182,72,3
171,63,3
195,98,2
196,86,2
178,73,3
185,74,2
191,87,2
180,70,3
178,70,2
181,75,4
184,73,3
182,70,2
179,68,3
168,64,2
186,76,2
176,65,3
188,89,1
178,79,2
186,70,1
182,70,4
180,70,3
174,60,2
171,67,3
184,76,2
191,87,1
183,70,3
178,67,3
183,67,2
186,79,2
185,74,2
182,67,3
176,70,2
167,68,3
178,79,2
185,91,2
179,68,3
186,80,3
175,69,2
173,76,3
182,77,2
183,71,3
192,80,1
188,78,2
170,65,3
180,68,2
174,72,3
194,78,1
170,66,3
179,82,3
185,72,2
185,81,3
191,82,1
186,79,1
183,75,3
169,62,3
176,65,2
182,71,2
181,75,3
178,68,2
180,70,2
192,83,1
174,73,2
175,70,3
187,88,2
183,76,2
191,84,2
178,77,3
189,80,2
190,72,1
190,85,1
187,77,2
184,80,2
188,78,2
180,70,2
183,77,3
184,73,3
179,80,2
178,74,3
180,73,3
180,67,2
182,80,2
184,73,2
178,73,2
178,77,3
187,84,2
185,71,1
177,68,3
192,89,2
192,86,2
177,72,3
185,75,2
175,75,2
170,69,3
185,79,2
193,73,2
173,66,2
182,73,2
183,80,3
178,77,2
188,70,2
189,85,1
175,66,3
179,72,2
183,81,3
182,73,3
176,74,3
181,75,2
182,73,3
193,87,2
177,70,2
195,90,2
182,76,2
179,75,3
194,89,2
185,84,2
178,69,2
176,70,2
178,70,2
187,77,3
185,75,2
183,77,2
175,72,3
178,72,2
175,70,3
185,79,3
185,77,2
184,81,2
188,84,2
171,66,2
184,78,2
179,64,3
194,88,2
185,82,3
173,66,3
189,78,2
183,76,3
179,74,2
187,86,2
186,81,2
180,75,2
178,70,3
172,72,3
172,65,3
197,77,2
172,71,3
182,73,1
174,69,3
188,77,2
185,78,2
191,79,2
179,70,2
196,84,2
190,82,1
184,77,2
185,80,2
189,88,2
180,75,2
178,71,2
182,81,2
176,82,3
178,76,2
187,85,2
179,61,3
191,80,2
183,83,2
190,84,3
180,75,2
188,78,1
173,67,2
172,66,3
185,77,1
173,66,2
183,77,2
186,77,2
191,88,2
179,73,3
178,68,3
170,73,4
183,80,3
193,85,1
169,69,2
180,72,2
168,61,3
177,72,3
182,75,2
173,70,2
178,74,3
185,74,3
179,72,2
168,63,3
183,80,3
178,72,2
172,67,3
184,83,2
185,77,2
179,70,3
193,88,2
178,74,3
178,77,3
178,67,2
177,70,2
190,88,2
177,74,3
184,80,2
176,68,2
181,81,2
170,70,3
179,74,2
174,70,2
180,75,3
175,70,3
188,79,2
183,72,1
188,82,1
195,70,1
183,71,2
185,73,2
183,60,2
182,70,1
186,77,2
193,82,1
186,74,2
183,77,3
186,78,2
177,70,2
178,68,3
188,86,2
184,77,2
174,64,3
183,75,2
175,70,3
168,69,2
171,63,3
186,81,2
191,83,1
182,78,2
187,82,2
180,78,1
174,66,3
190,77,1
185,84,3
189,82,3
184,75,2
184,74,2
176,74,2
183,82,1
171,70,3
187,72,2
176,69,4
195,84,2
174,64,3
182,76,2
178,82,3
173,70,2
182,77,2
177,75,3
186,85,2
181,73,2
186,78,2
181,69,1
176,65,3
170,74,3
175,66,3
184,78,2
185,73,2
196,93,2
186,73,1
185,82,2
183,76,3
170,69,3
180,66,2
183,70,3
179,65,3
186,83,2
177,66,3
170,75,3
188,83,1
179,70,2
184,76,3
181,76,2
185,81,2
189,79,3
177,70,2
183,76,2
183,73,2
190,83,1
192,80,2
182,73,4
186,82,1
195,78,2
183,78,2
180,73,2
189,79,1
183,79,2
190,75,1
179,75,2
191,80,2
178,75,2
173,65,3
174,63,2
183,71,2
170,71,4
184,75,2
182,68,3
187,82,2
180,79,2
186,74,3
181,75,2
188,80,1
191,83,2
187,80,2
188,80,2
184,87,2
188,73,2
188,85,2
167,69,3
179,70,3
190,73,2
184,89,2
165,54,3
189,75,2
175,68,3
183,76,3
185,83,2
174,71,3
174,58,3
178,65,3
179,75,2
178,70,2
175,68,2
171,70,2
181,77,2
172,65,2
186,79,1
182,75,2
191,90,2
188,79,2
191,92,1
183,73,3
168,63,3
185,82,3
187,85,1
184,78,2
188,80,2
196,84,2
181,75,3
174,70,3
181,77,3
177,70,3
183,78,2
186,76,2
185,85,2
168,67,3
175,74,3
178,75,3
177,76,2
173,72,2
170,72,3
181,73,2
187,79,2
181,73,2
186,78,3
178,71,3
196,91,2
171,68,3
175,73,2
174,66,3
183,76,2
185,81,2
183,79,2
173,73,3
170,57,3
183,73,2
173,74,2
185,80,3
185,85,3
177,68,3
191,84,3
178,71,3
181,68,2
189,81,2
187,80,3
198,94,2
188,85,2
180,75,4
180,75,2
181,70,3
180,75,3
177,76,3
183,82,2
186,80,3
174,78,2
174,80,2
177,67,2
178,77,3
182,77,2
195,93,2
182,80,3
177,80,2
172,79,2
185,68,3
185,78,2
193,93,2
184,72,2
188,82,2
181,73,3
179,77,2
184,78,2
178,73,3
190,75,2
185,79,1
183,77,3
183,75,2
188,77,2
179,65,3
188,86,2
171,74,3
183,80,2
191,91,1
192,79,2
170,63,3
188,76,2
185,78,2
180,76,3
190,84,2
187,81,2
173,71,2
189,88,2
183,75,2
180,69,3
182,80,2
172,70,3
175,67,2
178,66,3
180,67,3
190,75,2
187,82,2
185,85,2
187,72,2
186,80,2
178,72,2
191,80,2
174,71,3
174,67,2
181,77,2
188,86,2
180,72,3
176,71,3
175,67,3
189,75,2
178,69,3
196,94,2
165,63,3
190,86,2
184,77,1
199,99,2
190,73,1
169,76,3
184,86,2
182,81,2
186,80,2
190,86,2
175,73,3
191,78,2
178,78,2
185,77,4
191,90,1
185,80,2
187,86,2
189,77,2
186,84,2
191,88,2
183,70,2
185,83,2
190,75,2
191,98,1
188,88,2
180,78,3
168,68,3
183,71,2
180,79,3
173,72,3
185,76,1
195,85,2
183,73,2
182,77,3
185,77,3
179,73,2
179,79,2
188,87,1
195,83,1
178,71,2
187,80,2
187,84,3
191,88,1
174,76,2
180,77,2
178,72,3
188,73,2
187,84,2
190,86,2
181,73,2
178,72,3
185,73,2
193,84,2
176,67,2
189,84,3
175,67,3
180,74,3
184,77,3
183,75,3
175,70,3
175,75,2
180,72,2
190,81,2
174,74,2
186,77,2
180,77,3
187,84,3
193,93,2
178,73,3
178,65,3
170,68,2
172,67,3
186,78,2
163,63,2
182,71,2
189,79,1
187,80,3
194,97,2
188,91,1
190,89,3
180,79,2
195,93,1
183,76,3
192,87,1
190,93,2
188,85,1
176,72,2
183,83,2
178,77,3
176,72,3
189,84,2
173,70,3
173,70,2
176,72,3
180,76,2
188,87,1
186,80,2
185,86,2
175,71,3
185,80,2
188,81,1
179,75,2
184,83,1
191,82,2
180,88,2
178,110,2
178,77,2
182,80,1
182,82,1
173,71,2
183,78,2
184,78,3
183,80,2
196,92,1
184,77,1
181,70,2
180,70,2
187,87,2
183,77,3
187,89,2
180,72,2
187,84,3
178,65,3
163,66,3
186,82,2
182,76,3
180,79,2
187,86,2
180,73,2
185,87,2
185,79,2
175,68,2
178,80,2
173,77,2
188,83,1
190,82,1
170,68,2
180,72,2
183,78,3
181,73,2
174,70,3
170,67,2
185,82,2
176,76,3
193,92,1
179,77,3
190,82,1
178,75,2
172,68,3
190,84,1
182,82,2
190,83,1
176,72,3
180,75,2
170,67,2
168,76,2
177,75,2
180,71,2
191,90,2
184,80,2
184,83,2
185,84,1
188,88,2
187,82,1
191,82,1
188,80,2
186,81,2
177,65,3
194,88,2
182,83,3
192,80,1
180,79,2
194,92,2
177,78,2
189,89,1
185,79,2
175,70,3
175,65,3
182,78,2
188,76,1
177,74,2
178,68,2
172,75,2
188,87,2
191,88,2
175,60,2
181,69,3
180,67,3
183,86,2
187,76,2
173,72,2
166,69,3
175,72,3
178,69,3
185,77,2
184,87,2
175,78,2
190,83,1
181,74,2
185,84,1
184,76,2
183,76,2
175,70,2
176,63,4
170,69,3
191,78,2
173,70,3
173,71,2
181,74,3
188,80,3
185,84,2
185,77,3
183,76,2
180,75,3
175,81,3
175,70,2
184,70,2
183,73,2
183,78,2
195,86,2
178,75,2
181,75,3
183,76,4
177,72,2
193,76,2
183,76,2
165,61,4
177,70,2
190,82,3
192,83,1
180,75,3
183,79,2
178,76,3
188,79,2
178,69,2
178,77,3
180,75,2
177,69,2
180,72,3
179,72,2
185,75,3
178,77,2
191,82,2
188,81,3
190,86,2
188,83,2
179,70,2
179,87,2
184,80,2
177,68,3
191,87,2
178,67,3
184,73,2
170,65,3
192,90,1
179,71,3
177,77,3
175,77,3
183,78,3
185,81,3
183,74,3
181,68,3
182,78,2
180,75,3
183,81,2
180,70,2
170,65,3
190,85,2
181,76,2
183,71,3
175,65,2
182,75,2
179,78,2
183,84,2
189,79,3
184,75,2
188,83,2
175,78,3
187,81,3
178,74,2
183,70,2
183,72,2
188,83,3
184,77,3
172,60,3
190,78,1
177,67,2
179,67,3
182,75,2
185,73,1
169,68,2
169,61,3
177,72,3
181,76,3
188,83,1
172,66,2
175,76,3
188,73,3
180,67,2
179,73,2
192,78,2
178,68,3
178,76,2
188,84,2
181,81,3
186,79,3
180,73,3
170,76,3
184,78,2
180,80,3
192,89,2
176,64,2
185,76,3
170,70,2
187,85,1
188,90,1
175,70,3
174,70,2
175,70,2
175,70,3
175,74,2
190,82,1
176,74,3
174,70,3
187,85,1
175,68,2
174,70,2
183,77,1
184,80,2
165,62,2
172,69,2
187,82,3
174,74,2
188,76,2
179,77,2
173,74,2
176,62,3
179,78,2
175,69,2
192,87,2
191,76,2
183,78,2
185,82,3
175,66,3
178,73,2
185,80,2
177,69,3
187,80,2
180,73,3
180,75,3
182,71,3
181,73,3
173,70,2
176,70,3
188,71,3
183,68,3
176,65,3
174,75,3
188,83,2
183,70,2
180,73,3
173,70,3
172,65,3
188,82,1
181,70,2
170,66,2
186,85,2
188,83,1
188,88,1
187,78,3
183,84,2
181,76,2
185,76,2
172,69,2
182,71,2
175,71,2
186,80,2
182,81,3
183,80,2
185,78,3
173,62,3
188,80,1
180,75,2
178,74,2
165,63,3
180,81,2
185,82,1
174,67,3
174,70,3
188,78,3
185,75,2
187,78,3
178,72,3
181,75,2
191,76,2
180,82,2
166,59,3
173,66,3
179,80,2
193,85,2
181,75,3
179,70,2
181,75,2
187,94,1
180,78,2
193,82,2
182,73,2
172,66,3
178,73,3
180,76,3
174,67,3
185,77,2
173,69,2
184,79,2
175,70,2
178,73,2
187,82,2
183,67,3
175,68,2
182,80,2
187,90,1
172,69,3
191,85,2
185,85,1
182,77,4
184,78,2
183,65,3
175,74,2
190,72,2
172,69,3
181,81,2
191,86,2
175,72,3
183,78,2
180,75,3
185,72,3
178,62,3
166,65,4
176,60,3
183,73,3
176,68,3
179,66,3
175,65,3
178,82,2
190,78,2
179,70,2
184,73,2
175,66,2
173,70,2
177,70,4
190,80,1
173,65,2
182,78,2
180,78,3
184,78,1
184,74,3
173,67,3
183,75,2
183,78,3
176,70,3
187,76,2
187,71,3
179,66,3
181,76,2
177,71,4
172,73,2
171,74,2
173,65,2
186,75,2
179,68,2
188,69,2
189,80,3
181,70,2
178,71,4
175,70,3
190,77,2
170,60,3
177,77,2
186,74,2
175,75,2
186,79,2
183,75,2
172,70,3
188,85,1
176,70,3
176,65,3
170,60,3
180,77,3
184,77,2
182,80,3
190,78,2
177,70,3
190,80,2
185,76,2
187,77,2
177,73,2
180,76,2
191,82,1
188,80,3
173,63,3
188,68,2
180,67,3
173,68,3
183,70,3
170,68,2
167,60,2
180,78,3
188,76,3
182,70,2
178,73,3
180,66,3
185,74,3
180,74,2
188,82,3
173,67,2
183,68,2
184,75,3
180,70,3
179,65,3
183,74,2
179,70,2
178,68,2
194,82,1
178,72,3
186,78,3
178,76,2
179,69,3
191,87,1
185,78,2
189,74,2
186,81,3
182,68,3
180,77,3
168,55,3
186,78,3
185,75,3
181,72,3
180,78,3
185,81,2
175,63,2
180,72,2
176,68,3
181,75,2
178,75,2
181,75,2
188,82,2
185,76,1
180,73,2
178,66,2
174,68,2
183,78,2
184,74,2
180,85,1
184,86,2
192,81,2
168,62,3
175,73,2
189,77,2
195,91,1
197,87,1
186,73,3
180,77,3
172,55,4
184,81,2
177,72,3
183,74,3
180,68,2
163,67,2
178,71,3
184,74,3
182,69,3
183,73,2
184,74,2
179,70,3
181,68,2
171,69,3
166,66,3
180,67,3
174,64,3
172,70,3
186,80,2
170,57,3
181,75,3
191,78,2
167,65,2
195,87,1
194,85,1
183,73,3
180,70,2
173,66,3
177,73,3
184,62,3
171,68,3
188,83,1
182,76,2
188,82,2
173,70,3
177,76,2
178,74,3
189,78,2
189,75,2
180,77,2
194,88,1
190,83,1
175,68,3
180,72,3
182,84,2
187,84,2
184,74,2
167,67,3
180,75,2
189,78,2
185,73,1
182,71,2
176,63,2
175,67,3
174,70,2
180,77,2
171,66,2
187,80,3
175,73,3
187,81,2
188,86,2
186,78,2
186,82,2
182,67,2
180,71,2
174,62,3
175,70,4
184,71,2
193,81,2
178,75,2
188,78,2
185,72,2
190,79,1
173,70,3
168,69,3
185,78,2
195,80,3
176,64,4
173,68,2
185,70,2
178,68,3
178,68,3
182,83,2
183,75,1
178,76,2
196,73,2
176,65,3
187,73,3
177,66,2
188,75,2
183,74,2
176,72,2
183,72,2
185,73,3
180,72,3
191,78,2
182,75,3
183,78,2
175,74,3
191,86,2
175,70,2
191,84,2
177,74,2
172,69,3
185,78,2
177,66,2
190,79,1
191,86,2
182,79,2
179,75,3
180,75,2
185,73,2
179,77,2
181,75,3
165,61,3
183,74,3
170,68,3
180,70,3
189,86,2
178,75,3
184,82,2
177,75,2
170,66,3
176,74,3
180,67,3
173,65,3
173,65,3
171,72,3
170,66,3
182,72,2
186,82,2
174,68,2
182,82,2
173,68,3
188,78,2
178,81,3
188,70,2
192,83,1
193,80,1
184,78,2
190,80,2
185,74,2
190,76,2
180,79,2
182,77,2
182,70,3
172,68,2
178,75,2
179,76,3
186,81,3
189,80,2
178,73,3
184,69,3
177,73,2
194,88,3
170,65,3
181,77,3
184,78,1
178,70,3
188,82,1
182,76,2
180,72,2
177,75,2
180,74,2
178,73,3
177,73,3
181,76,2
173,76,3
188,82,3
176,69,2
174,68,3
180,73,2
184,73,3
185,75,2
180,71,3
190,82,2
179,73,2
170,72,4
168,60,3
188,88,2
180,72,2
178,72,3
183,74,2
185,72,3
182,86,1
179,76,3
193,80,3
185,80,3
183,73,2
183,74,2
193,83,1
184,69,1
188,75,2
174,61,3
176,71,2
184,87,2
187,83,2
177,72,3
187,76,2
178,67,3
180,75,2
190,85,3
191,75,2
194,90,1
185,78,3
190,82,1
172,70,3
173,68,3
178,77,2
175,72,3
181,77,2
184,75,2
184,76,2
182,78,2
184,75,1
172,70,2
186,80,2
198,86,1
185,72,2
190,77,1
190,79,2
176,67,2
182,75,2
192,86,2
189,86,2
170,71,3
185,70,3
185,80,2
186,81,3
180,67,2
166,65,2
180,75,2
174,71,2
178,74,2
183,69,3
172,70,3
177,75,2
195,85,1
189,82,2
175,65,3
178,78,3
176,76,3
189,82,1
193,85,2
176,72,3
193,85,2
177,74,2
185,75,2
174,75,3
190,76,1
187,75,2
183,72,3
180,70,2
175,66,3
188,73,2
188,78,2
187,92,2
178,71,2
172,65,3
183,76,2
180,78,2
189,85,2
173,66,3
175,66,3
188,76,2
190,89,2
183,73,2
190,83,2
191,79,2
170,79,2
185,77,2
182,74,2
180,73,3
172,70,3
184,76,2
180,74,3
192,88,1
183,84,2
180,72,3
186,80,3
190,73,2
186,75,2
178,86,3
190,87,2
178,73,2
178,64,2
190,82,2
176,72,2
185,83,2
174,67,2
183,77,2
180,75,2
191,72,2
191,89,1
174,69,3
182,70,2
177,68,2
173,68,3
189,83,2
182,74,3
193,82,2
180,84,2
179,75,3
180,77,2
185,65,3
188,82,2
188,76,2
190,83,1
175,71,3
179,77,2
191,84,3
188,85,1
190,82,2
172,76,2
180,77,3
187,76,2
196,75,2
169,62,3
180,71,2
186,76,2
188,77,2
189,81,2
180,77,2
183,80,2
185,78,1
188,80,2
193,81,1
180,74,2
193,81,2
183,84,2
176,69,3
186,68,2
176,73,3
185,75,2
162,64,3
180,75,3
181,72,3
170,70,3
190,89,2
177,70,2
180,75,2
176,68,3
178,75,3
185,80,2
175,68,3
179,75,2
193,84,3
180,76,2
186,74,2
175,68,2
184,85,2
194,87,2
193,84,1
178,75,2
185,88,2
180,75,2
181,71,3
175,73,3
193,83,2
179,78,2
181,77,2
185,78,2
181,79,3
195,88,2
186,76,2
182,72,2
176,75,2
169,69,2
184,78,2
172,66,3
188,73,1
194,84,2
188,73,2
183,80,3
178,70,2
183,78,2
199,93,2
170,70,3
186,70,2
178,75,2
180,77,2
176,71,3
184,81,2
188,74,1
193,86,1
184,78,3
185,70,2
180,76,2
180,78,3
182,74,2
178,73,3
188,90,2
189,78,2
185,78,2
180,67,3
178,69,2
179,78,2
177,70,2
185,79,2
180,81,3
189,81,2
170,80,2
176,70,2
187,89,1
187,76,2
183,75,2
179,74,2
179,74,2
181,83,2
172,68,3
186,78,2
201,102,1
172,70,2
186,88,1
177,73,3
176,82,2
177,74,3
193,88,3
177,65,3
189,75,2
172,69,2
176,69,3
178,71,2
171,69,2
181,74,3
182,80,1
188,75,3
175,73,3
184,75,3
187,75,1
177,73,2
178,80,3
190,80,1
176,76,2
176,71,3
179,72,2
173,72,2
183,75,2
177,78,3
186,81,1
187,79,1
197,82,1
176,69,2
171,74,3
178,73,3
178,71,3
168,72,3
186,74,2
172,71,3
188,85,2
188,79,2
185,81,2
185,75,2
186,76,2
177,65,3
190,85,2
186,74,2
185,77,2
189,70,2
177,75,2
181,71,2
184,83,2
164,60,4
184,74,2
180,70,2
183,76,2
190,80,2
180,75,2
185,73,2
190,77,1
198,78,1
191,82,2
178,75,4
183,76,2
180,75,2
190,88,1
182,74,2
171,70,3
184,83,2
178,78,2
179,69,2
191,80,1
186,76,2
186,76,2
175,65,3
185,80,2
